Timestamp,Solar_Irradiance,Temperature,Humidity,Wind_Speed,Panel_Angle,Energy_Output,Energy_Output_Class
2024-01-28 00:00:00,831.3369908858706,20.93858312309694,79.80506658327947,9.609227753233311,29.362852623703212,299.9572157138538,Medium
2024-01-28 01:00:00,598.7537591432458,39.28487735104099,96.80289885107304,9.999007185699288,26.944503633481347,114.48432968189044,Low
2024-01-28 02:00:00,269.53623046993897,19.524423817737244,28.338981321492017,2.4404961571284884,20.925539298704805,343.78129632577037,Medium
2024-01-28 03:00:00,629.6852334548382,36.35962733423948,57.09966680752672,8.476279686791344,11.671108040181181,531.9920949313885,High
2024-01-28 04:00:00,669.4728944167033,27.30694641120087,35.8424162276118,11.574403664679116,23.08167549150894,262.77728406695434,Medium
2024-01-28 05:00:00,796.3515793474639,21.180776860079426,81.35689771304554,7.483434968039129,31.978777362649893,222.84104618989,Medium
2024-01-28 06:00:00,545.3276369837436,36.768747531812785,61.98340292930418,0.18154675164161138,60.65947873311573,234.96941864379733,Medium
2024-01-28 07:00:00,302.06424223645104,26.132631375066637,67.11241757952735,0.13557703618938266,5.630835799750642,73.05427334253635,Low
2024-01-28 08:00:00,427.0207246389796,27.870433848242257,81.81227436543047,5.355440159550183,18.945624569880867,464.78565346340946,High
2024-01-28 09:00:00,490.4658371189081,23.98083423499414,45.63734253962094,13.89291102647673,72.81212762625087,239.87208875631427,Medium
2024-01-28 10:00:00,716.733793065281,29.823771285873185,92.3581061566339,3.4301516940541315,13.222973122539369,231.5799735171776,Medium
2024-01-28 11:00:00,656.6226437351295,19.08809681462557,57.9725980521526,9.515455333075307,30.83806318702694,367.1760398914462,Medium
2024-01-28 12:00:00,484.877380718277,24.77703841629402,24.21593405518132,3.331138060399809,77.8193029672326,253.6456505663809,Medium
2024-01-28 13:00:00,989.2121990343837,39.23530805838219,72.63092063519221,4.825049844893229,13.943278002909839,376.64242451008806,Medium
2024-01-28 14:00:00,684.6198554855098,21.45333581752819,81.3935215394429,12.720631344022259,7.446315205637091,66.08700344855431,Low
2024-01-28 15:00:00,389.78143338879556,31.418416613532305,38.5085509360774,10.932921634049203,43.608419557200975,430.1280218156259,High
2024-01-28 16:00:00,281.425978096323,23.129751605617372,87.14613312988777,1.4309891596981594,27.217756015068275,486.0254494796569,High
2024-01-28 17:00:00,322.2873113474656,34.33682814216502,91.55289292891898,6.4305303147965045,50.70675280354687,344.1286459866697,Medium
2024-01-28 18:00:00,396.7661827076065,18.271841517958745,34.921403864002805,0.437546454678967,72.34244014351276,503.4997255255624,High
2024-01-28 19:00:00,328.54509860764455,39.24552612696362,98.51693254436998,7.213352199045135,12.343363933746884,93.04460138664453,Low
2024-01-28 20:00:00,349.2536192410446,26.34473853459098,22.664037524388256,9.936510175516021,52.26291760988565,260.22700084164,Medium
2024-01-28 21:00:00,428.0761349550777,20.9012615836616,28.181410156224096,1.7775393539722733,45.49578843508775,326.63509844715,Medium
2024-01-28 22:00:00,338.6988762358038,16.837418683250316,26.580235531422353,4.333274083637485,12.967090741187961,308.77925398062536,Medium
2024-01-28 23:00:00,917.4123397011401,19.24394762718852,90.45907390070833,5.967549382532354,56.159863697608415,258.0507847411609,Medium
2024-01-29 00:00:00,264.1869965293138,27.994348713900443,68.88632970924657,13.792965369840747,24.62763760746945,183.69739931206968,Low
2024-01-29 01:00:00,619.6091116562037,23.425079410782157,23.68938549000456,14.89882523134446,43.90508866896113,100.43779863298889,Low
2024-01-29 02:00:00,528.3174615917292,35.72208414706523,49.62910765315141,0.6736694849342378,7.404509184935569,223.15641647115172,Medium
2024-01-29 03:00:00,985.9028935268851,25.772188091545146,65.37682225628218,11.415118852430881,41.36256514922607,139.68765726560156,Low
2024-01-29 04:00:00,289.6311217344419,21.217856814690748,17.511767649044497,5.575860996035148,27.58171212385383,383.4396214932287,Medium
2024-01-29 05:00:00,518.2844792365934,30.42862466510075,89.41747315666049,5.8868727934422,74.01430900668188,138.85424006458786,Low
2024-01-29 06:00:00,975.5763466202951,32.669430422136145,82.32431818973816,11.31397460020534,5.128085429763145,79.17321193966504,Low
2024-01-29 07:00:00,892.4057007151843,19.176047697523746,55.46860962189744,13.776396482181129,37.67465474264969,328.2747043143357,Medium
2024-01-29 08:00:00,853.657656759424,19.190480407207943,97.04139537332534,14.263928917538227,41.25882817182942,348.1246191038506,Medium
2024-01-29 09:00:00,406.32226163595186,15.916785673338575,47.59848813475897,8.656838790574811,65.25054686692069,462.1643658944837,High
2024-01-29 10:00:00,336.71006991205263,33.41005037664101,98.56992871328481,5.356817389507542,51.68588175811899,309.1936778956085,Medium
2024-01-29 11:00:00,734.9145759395448,31.595113190545128,70.11279989232644,11.813236287881688,60.049110347476294,219.29303709571397,Medium
2024-01-29 12:00:00,943.5007913020686,26.865771893745347,67.12041459285473,3.765020748934504,69.93443570865806,463.34391264612646,High
2024-01-29 13:00:00,645.4103144111439,36.10426122422993,24.935940576620652,8.461110432502766,77.59826762923699,313.53945616056683,Medium
2024-01-29 14:00:00,657.2901515759199,35.14175382375133,89.37349824741796,5.3786769228730975,28.248794705022345,76.63079535072546,Low
2024-01-29 15:00:00,423.98327492822733,29.633859109918802,48.474071912855365,9.849466105618141,48.42204348275126,308.6866964751533,Medium
2024-01-29 16:00:00,815.5943465535495,36.70678201283147,24.60100652042314,3.6059836934026035,75.60972705952798,508.4927380238882,High
2024-01-29 17:00:00,349.6349988460187,20.146030250919207,11.134676797818313,2.8738941860223868,89.05060178685508,222.5569975920744,Medium
2024-01-29 18:00:00,458.9433891233949,17.7979904849432,60.37801152745443,13.773586300131557,80.05673799393868,179.27485055209243,Low
2024-01-29 19:00:00,540.3491508931334,21.74374028792474,57.46596599104087,1.5270552442430536,33.43205363619391,102.76662645254027,Low
2024-01-29 20:00:00,606.088302947564,16.427171402232872,74.74182601322427,7.589368616023975,17.564986549678537,108.39293897932163,Low
2024-01-29 21:00:00,393.9277859320642,28.2792382000258,90.1232247716022,3.312791744445134,44.04532836659298,239.9378378417577,Medium
2024-01-29 22:00:00,291.86945979136283,38.41514230737404,17.146592617872656,0.5839494498850117,66.74773066524381,316.76263486845824,Medium
2024-01-29 23:00:00,688.4960339533061,15.983588516712741,75.83468413063261,0.5402822743713959,44.331216367796785,81.5151413157004,Low
2024-01-30 00:00:00,430.90444259220465,18.052747850250668,26.8670749687824,2.62832658158741,43.48627769823017,495.493612253741,High
2024-01-30 01:00:00,664.9905771380897,26.30497570708588,87.23593478414476,13.001555317590004,75.44073789736206,421.9646442093003,High
2024-01-30 02:00:00,323.49017221936185,38.34687543819762,83.71571624754905,4.2371811596554,32.52634011604677,311.82467916742286,Medium
2024-01-30 03:00:00,584.912081483854,22.903902624418762,58.671437948698994,14.256887558629435,77.3815207330481,453.5230254015444,High
2024-01-30 04:00:00,626.0715460412687,27.68087021720981,73.92185187609803,8.724334394837904,36.61243208565512,76.4907339214972,Low
2024-01-30 05:00:00,241.45882945794153,16.0393214762598,38.29151018653735,6.549212846531491,29.540979511050548,252.07747596918801,Medium
2024-01-30 06:00:00,469.28342255513644,18.70858002405222,52.405110903953315,8.701332520041818,40.85909200797291,342.7717333452545,Medium
2024-01-30 07:00:00,307.5317415511794,39.665753073971175,83.94732079394245,7.750475778394017,68.62022628073817,434.39257295753725,High
2024-01-30 08:00:00,250.6999763782142,39.127967410901135,51.33386774558925,11.381643806359877,11.340182507759485,404.9015529517267,High
2024-01-30 09:00:00,991.9681859119562,15.123499523360241,42.20184387928976,4.237440989592784,17.677729428481566,192.0298664172339,Low
2024-01-30 10:00:00,457.88307597977837,38.79529463558097,54.47912025252699,5.295755874004536,85.63003430967828,502.0472482465843,High
2024-01-30 11:00:00,847.8995566837079,30.97799844538751,84.54243271934965,13.41141453799876,15.794246464322164,107.54388401078768,Low
2024-01-30 12:00:00,403.71252381101107,36.697957363000555,40.16872426337855,14.196847697256082,51.09545861379491,462.33640806829465,High
2024-01-30 13:00:00,745.2021777791434,26.368496390846477,25.63854338221694,13.388373412297117,52.13830199957441,531.3643617347752,High
2024-01-30 14:00:00,808.1822879117492,27.889900714481257,74.08126182977027,6.291719909359704,44.066201584522034,136.89999236604677,Low
2024-01-30 15:00:00,676.5109924862754,27.221164506423005,84.33803914372736,11.705482545103225,58.027072371913675,403.5821266865167,High
2024-01-30 16:00:00,577.2609508401267,31.67160643865261,19.057373067118,7.145035999516482,20.684405321785658,51.6592068162537,Low
2024-01-30 17:00:00,529.4727313178148,18.49128136890782,31.588670148035025,7.463097782191533,49.73960409990734,235.03744114378927,Medium
2024-01-30 18:00:00,479.09461323439626,15.749339746816949,22.77747907848945,3.0702016358592594,33.49559297222074,285.6625042961308,Medium
2024-01-30 19:00:00,943.6233153982607,22.698248539779772,41.31472704239499,8.866954548877747,59.55005336662701,349.99107178916563,Medium
2024-01-30 20:00:00,864.4955262301833,32.61701906841617,50.53158810148714,2.792038466300219,12.710118903583451,513.6351428646782,High
2024-01-30 21:00:00,972.02152853321,20.04633630307371,77.39437032669758,4.973470486007907,51.37896751555286,395.8245228601858,Medium
2024-01-30 22:00:00,299.43777878843576,31.835810833122935,68.60328263935068,12.825453024299026,16.674331984499133,256.7204034228668,Medium
2024-01-30 23:00:00,784.6939801629154,39.24780115268176,65.8835710730588,3.106137138162828,25.077875680353277,448.4452078259009,High
2024-01-31 00:00:00,950.6723654568302,17.34751789473546,41.71374519486889,1.067374277601492,19.68388202912249,526.9584560144903,High
